date,indicator,value,unit
2005-09-30,S&P 500,84.4337,Adjusted Close (SPY)
2005-10-31,Inflation,197.6,Index
2005-10-31,GDP,,Billions of Dollars
2005-10-31,Unemployment,5.0,Percent
2005-10-31,Interest,4.0,Percent
2005-10-31,S&P 500,82.4367,Adjusted Close (SPY)
2005-11-30,Inflation,196.8,Index
2005-11-30,GDP,,Billions of Dollars
2005-11-30,Unemployment,4.9,Percent
2005-11-30,Interest,4.16,Percent
2005-11-30,S&P 500,86.06,Adjusted Close (SPY)
2005-12-31,Inflation,198.3,Index
2005-12-31,GDP,16433.148,Billions of Dollars
2005-12-31,Unemployment,4.7,Percent
2005-12-31,Interest,4.29,Percent
2005-12-31,S&P 500,85.8966,Adjusted Close (SPY)
2006-01-31,Inflation,198.7,Index
2006-01-31,GDP,,Billions of Dollars
2006-01-31,Unemployment,4.8,Percent
2006-01-31,Interest,4.49,Percent
2006-01-31,S&P 500,87.9593,Adjusted Close (SPY)
2006-02-28,Inflation,199.8,Index
2006-02-28,GDP,,Billions of Dollars
2006-02-28,Unemployment,4.7,Percent
2006-02-28,Interest,4.59,Percent
2006-02-28,S&P 500,88.4629,Adjusted Close (SPY)
2006-03-31,Inflation,201.5,Index
2006-03-31,GDP,,Billions of Dollars
2006-03-31,Unemployment,4.7,Percent
2006-03-31,Interest,4.79,Percent
2006-03-31,S&P 500,89.923,Adjusted Close (SPY)
2006-04-30,Inflation,202.5,Index
2006-04-30,GDP,,Billions of Dollars
2006-04-30,Unemployment,4.6,Percent
2006-04-30,Interest,4.94,Percent
2006-04-30,S&P 500,91.0589,Adjusted Close (SPY)
2006-05-31,Inflation,202.9,Index
2006-05-31,GDP,,Billions of Dollars
2006-05-31,Unemployment,4.6,Percent
2006-05-31,Interest,4.99,Percent
2006-05-31,S&P 500,88.3161,Adjusted Close (SPY)
2006-06-30,Inflation,203.5,Index
2006-06-30,GDP,,Billions of Dollars
2006-06-30,Unemployment,4.7,Percent
2006-06-30,Interest,5.24,Percent
2006-06-30,S&P 500,88.5496,Adjusted Close (SPY)
2006-07-31,Inflation,203.9,Index
2006-07-31,GDP,,Billions of Dollars
2006-07-31,Unemployment,4.7,Percent
2006-07-31,Interest,5.25,Percent
2006-07-31,S&P 500,88.9462,Adjusted Close (SPY)
2006-08-31,Inflation,202.9,Index
